k_a,k_b,period,n_pairs,bias,sd_diff,loa_lower,loa_upper,median_abs_diff,q95_abs_diff
1,2,Prepartum,956,0.004649754184100433,0.1811280736285943,-0.3503612701279444,0.3596607784961452,0.08709749999999983,0.3512412499999997
1,2,Postpartum,124,0,0,0,0,0,0
1,3,Prepartum,956,0.009726359832635978,0.20585644557094954,-0.3937522734864251,0.41320499315169706,0.10180499999999992,0.4097750000000001
1,3,Postpartum,124,0,0,0,0,0,0
1,4,Prepartum,956,0.014262850418410055,0.23519786565840634,-0.4467249662720663,0.47525066710888647,0.11556624999999998,0.4775456250000001
1,4,Postpartum,124,0,0,0,0,0,0
1,5,Prepartum,956,0.01570722803347281,0.245767926209226,-0.4659979073366101,0.4974123634035557,0.12471499999999991,0.4884735
1,5,Postpartum,124,0,0,0,0,0,0
1,6,Prepartum,956,0.019072529637378013,0.2602165157762033,-0.49095184128398045,0.5290969005587365,0.13115,0.5151391666666654
1,6,Postpartum,124,0,0,0,0,0,0
1,7,Prepartum,956,0.020442077106993497,0.2618497805836188,-0.4927834928368993,0.5336676470508863,0.14156285714285488,0.5430039285714274
1,7,Postpartum,124,0,0,0,0,0,0
1,8,Prepartum,956,0.022043404811715493,0.27273745284688633,-0.5125220027681817,0.5566088123916128,0.14345062500000005,0.5572324999999998
1,8,Postpartum,124,0,0,0,0,0,0
1,9,Prepartum,956,0.022326711849139935,0.27672234309704535,-0.5200490806210689,0.5647025043193488,0.14415444444444503,0.5818613888888902
1,9,Postpartum,124,0,0,0,0,0,0
1,10,Prepartum,956,0.023980140835657828,0.28459778351243475,-0.5338315148487143,0.5817917965200299,0.14955600000000002,0.58416025
1,10,Postpartum,124,0,0,0,0,0,0
2,3,Prepartum,958,0.004773053235908122,0.09896443352858579,-0.18919723648012002,0.19874334295193627,0.05408499999999994,0.2097805000000007
2,3,Postpartum,124,0,0,0,0,0,0
2,4,Prepartum,958,0.009316882393876137,0.12953310788239644,-0.24456800905562087,0.2632017738433731,0.0695062500000001,0.28036412499999996
2,4,Postpartum,124,0,0,0,0,0,0
2,5,Prepartum,958,0.010773898747390393,0.1513323422003729,-0.2858374919653405,0.3073852894601212,0.08129750000000013,0.3173170999999999
2,5,Postpartum,124,0,0,0,0,0,0
2,6,Prepartum,958,0.013945880306193495,0.1672163177617381,-0.31379810250681317,0.34168986311920013,0.09130083333333017,0.3300812499999993
2,6,Postpartum,124,0,0,0,0,0,0
2,7,Prepartum,958,0.015306604781787504,0.17825714852819913,-0.33407740633348276,0.3646906158970578,0.10113821428571501,0.35718064285714
2,7,Postpartum,124,0,0,0,0,0,0
2,8,Prepartum,958,0.017008575902177157,0.19040989362191055,-0.3561948155967675,0.3902119674011218,0.1059881250000001,0.3804086249999995
2,8,Postpartum,124,0,0,0,0,0,0
2,9,Prepartum,958,0.01736052351542564,0.19926826660444125,-0.3732052790292792,0.4079263260601305,0.11103444444444488,0.39843800000000346
2,9,Postpartum,124,0,0,0,0,0,0
2,10,Prepartum,958,0.018999831448619782,0.20703456723430674,-0.3867879203306214,0.424787583227861,0.11838949999999993,0.41341234999999976
2,10,Postpartum,124,0,0,0,0,0,0
3,4,Prepartum,958,0.004543829157968015,0.07401193375949475,-0.14051956101064167,0.14960721932657772,0.04006500000000002,0.15202258333332982
3,4,Postpartum,124,0,0,0,0,0,0
3,5,Prepartum,958,0.00600084551148227,0.09812295371309697,-0.18632014376618777,0.19832183478915233,0.05155833333333504,0.20450396666666998
3,5,Postpartum,124,0,0,0,0,0,0
3,6,Prepartum,958,0.009172827070285373,0.12185282209321216,-0.22965870423241044,0.2480043583729812,0.06505166666666506,0.24674283333333014
3,6,Postpartum,124,0,0,0,0,0,0
3,7,Prepartum,958,0.010533551545879382,0.13521988895983125,-0.2544974308153899,0.27556453390714863,0.07399428571429001,0.26469657142857084
3,7,Postpartum,124,0,0,0,0,0,0
3,8,Prepartum,958,0.012235522666269035,0.1524041640926563,-0.2864766389553373,0.3109476842878754,0.08039062500000005,0.29359016666666915
3,8,Postpartum,124,0,0,0,0,0,0
3,9,Prepartum,958,0.012587470279517518,0.16208871167798827,-0.3051064046093395,0.33028134516837454,0.08274999999999999,0.32361883333333075
3,9,Postpartum,124,0,0,0,0,0,0
3,10,Prepartum,958,0.01422677821271166,0.17332547826039352,-0.3254911591776596,0.35394471560308294,0.08588233333333495,0.33479923333332995
3,10,Postpartum,124,0,0,0,0,0,0
4,5,Prepartum,958,0.0014570163535142552,0.05706003478849624,-0.11038065183193839,0.11329468453896689,0.03170700000000004,0.11269167500000009
4,5,Postpartum,124,0,0,0,0,0,0
4,6,Prepartum,958,0.004628997912317358,0.08286245886432414,-0.15778142146175794,0.16703941728639266,0.04476625000000012,0.15898783333333003
4,6,Postpartum,124,0,0,0,0,0,0
4,7,Prepartum,958,0.005989722387911367,0.10197707312394308,-0.19388534093501705,0.2058647857108398,0.05490928571428477,0.19074523214286077
4,7,Postpartum,124,0,0,0,0,0,0
4,8,Prepartum,958,0.0076916935083010205,0.11949859497706214,-0.22652555264674076,0.2419089396633428,0.06004687499999983,0.23991443749999983
4,8,Postpartum,124,0,0,0,0,0,0
4,9,Prepartum,958,0.008043641121549502,0.13306334743937775,-0.25276051985963094,0.2688478021027299,0.06595277777777486,0.2662906250000002
4,9,Postpartum,124,0,0,0,0,0,0
4,10,Prepartum,958,0.009682949054743645,0.1447102406580466,-0.2739491226350277,0.293315020744515,0.07011147222222003,0.28269627500000005
4,10,Postpartum,124,0,0,0,0,0,0
5,6,Prepartum,958,0.0031719815588031027,0.051745139586025064,-0.09824849202980603,0.10459245514741224,0.025960166666664897,0.09973176666666948
5,6,Postpartum,124,0,0,0,0,0,0
5,7,Prepartum,958,0.004532706034397113,0.07394296471860443,-0.14039550481406754,0.14946091688286178,0.03814328571428505,0.1422909142857133
5,7,Postpartum,124,0,0,0,0,0,0
5,8,Prepartum,958,0.006234677154786765,0.09660431501492946,-0.18310978027447497,0.1955791345840485,0.04610325000000004,0.18199534999999978
5,8,Postpartum,124,0,0,0,0,0,0
5,9,Prepartum,958,0.0065866247680352475,0.10966856609668861,-0.20836376478147442,0.22153701431754494,0.053015000000000034,0.21790500000000046
5,9,Postpartum,124,0,0,0,0,0,0
5,10,Prepartum,958,0.008225932701229389,0.12352512057291282,-0.23388330362167972,0.2503351690241385,0.05913249999999992,0.24761069999999996
5,10,Postpartum,124,0,0,0,0,0,0
6,7,Prepartum,958,0.0013607244755940097,0.04139881144439698,-0.07978094595542407,0.0825023949066121,0.020687261904764997,0.08428055952381479
6,7,Postpartum,124,0,0,0,0,0,0
6,8,Prepartum,958,0.0030626955959836624,0.06466420590387931,-0.1236791479756198,0.1298045391675871,0.032172291666670016,0.13312056249999984
6,8,Postpartum,124,0,0,0,0,0,0
6,9,Prepartum,958,0.003414643209232145,0.08092025415458944,-0.15518905493376314,0.16201834135222745,0.03999833333333502,0.17105522222222244
6,9,Postpartum,124,0,0,0,0,0,0
6,10,Prepartum,958,0.005053951142426287,0.09529422465159522,-0.18172272917470034,0.19183063145955292,0.048919833333330165,0.19340706666666957
6,10,Postpartum,124,0,0,0,0,0,0
7,8,Prepartum,958,0.0017019711203896527,0.03906762500784247,-0.07487057389498158,0.07827451613576089,0.018582053571429946,0.08156644642856994
7,8,Postpartum,124,0,0,0,0,0,0
7,9,Prepartum,958,0.002053918733638135,0.05597949105398539,-0.10766588373217323,0.1117737211994495,0.02953873015873021,0.11501074603174614
7,9,Postpartum,124,0,0,0,0,0,0
7,10,Prepartum,958,0.0036932266668322773,0.07381753852044136,-0.14098914883323277,0.14837560216689732,0.036474134920635004,0.15819351428571438
7,10,Postpartum,124,0,0,0,0,0,0
8,9,Prepartum,958,3.5194761324848235e-4,0.03192223072802135,-0.06221562461367336,0.06291951984017033,0.0164268055555552,0.06744087499999699
8,9,Postpartum,124,0,0,0,0,0,0
8,10,Prepartum,958,0.001991255546442624,0.04895725377726995,-0.09396496185700648,0.09794747294989173,0.026446624999999724,0.10039454999999992
8,10,Postpartum,124,0,0,0,0,0,0
9,10,Prepartum,958,0.001639307933194142,0.029087257531373735,-0.05537171682829838,0.05865033269468666,0.01496172222222003,0.0634393277777774
9,10,Postpartum,124,0,0,0,0,0,0
