k,Outcome_group,n_obs,n_subjects,time_to_delivery_min_weeks,time_to_delivery_max_weeks,closest_pre_delivery_weeks,closest_post_delivery_weeks,sws_min,sws_q10,sws_q25,sws_median,sws_mean,sws_q75,sws_q90,sws_max,observed_min_sws,observed_min_time_min_weeks,observed_min_time_max_weeks,observed_min_visit_ids,n_min_rows,example_participant_ids,period,minimum_median_bin_left_weeks,minimum_median_bin_right_weeks,minimum_median_bin_mid_weeks,minimum_median_bin,minimum_bin_n_obs,minimum_bin_n_subjects,minimum_bin_sws_min,minimum_bin_sws_q25,minimum_bin_sws_median,minimum_bin_sws_mean,minimum_bin_sws_q75,minimum_bin_sws_max
1,All,94,84,-9.857142857142986,9.285714285714356,-0.14285714285719564,5.000000000000078,1.19942,1.387184,1.7361875,2.432845,2.597841638297872,3.3557782499999997,4.0744530999999995,4.901587,1.19942,-9.000000000000007,-9.000000000000007,2,1,C504,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.29085,1.49265,1.54758,1.6342833333333333,1.84371,2.17019
1,FTB,55,52,-9.857142857142986,9.285714285714356,-4.000000000000014,5.000000000000078,1.19942,1.482626,1.88034,2.818272,2.8019983454545456,3.810398,4.1182666,4.468907,1.19942,-9.000000000000007,-9.000000000000007,2,1,C504,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.37686,1.45152,1.52618,1.60851,1.724335,1.92249
1,sPTB,39,32,-9.857142857142787,9.000000000000128,-0.14285714285719564,6.142857142857316,1.29085,1.376368,1.546275,1.96976,2.309928333333333,2.6726265,3.7230618000000004,4.901587,1.29085,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.29085,1.49265,1.54758,1.6342833333333333,1.84371,2.17019
2,All,94,84,-9.857142857142986,9.285714285714356,-0.14285714285719564,5.000000000000078,1.34506,1.443101,1.752135,2.3609615,2.6028701489361703,3.3557782499999997,4.0744530999999995,4.901587,1.34506,-8.428571428571388,-8.428571428571388,2,1,C386,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.43192,1.46059,1.5809799999999998,1.7170441666666667,1.9082237499999999,2.27062
2,FTB,55,52,-9.857142857142986,9.285714285714356,-4.000000000000014,5.000000000000078,1.34506,1.473637,1.87065,2.818272,2.8104760727272726,3.810398,4.1182666,4.468907,1.34506,-8.428571428571388,-8.428571428571388,2,1,C386,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.448995,1.472185,1.495375,1.536985,1.5809799999999998,1.666585
2,sPTB,39,32,-9.857142857142787,9.000000000000128,-0.14285714285719564,6.142857142857316,1.369105,1.422284,1.64508,1.94041,2.3100925641025642,2.6613854999999997,3.7230618000000004,4.901587,1.369105,-9.857142857142783,-9.857142857142783,2,1,C467,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.369105,1.3873324999999999,1.6665,1.687421875,1.8405325,2.27729
3,All,94,84,-9.857142857142986,9.285714285714356,-0.14285714285719564,5.000000000000078,1.35121333333333,1.462223333333331,1.705725,2.3484464999999997,2.5943935531914892,3.3557782499999997,4.0744530999999995,4.901587,1.35121333333333,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.48927333333333,1.51464666666667,1.5632350000000002,1.7112927777777784,1.8848883333333326,2.16145666666667
3,FTB,55,52,-9.857142857142986,9.285714285714356,-4.000000000000014,5.000000000000078,1.36637,1.5160546666666659,1.84381166666667,2.818272,2.803616890909091,3.810398,4.1182666,4.468907,1.36637,-8.428571428571388,-8.428571428571388,2,1,C386,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.48927333333333,1.5227499999999998,1.55622666666667,1.53858111111111,1.5632350000000002,1.57024333333333
3,sPTB,39,32,-9.857142857142787,9.000000000000128,-0.14285714285719564,6.142857142857316,1.35121333333333,1.439105999999998,1.655481666666665,1.90027333333333,2.2993349999999997,2.6613854999999997,3.7230618000000004,4.901587,1.35121333333333,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.41056,1.437526666666665,1.642695,1.6715670833333325,1.7842383333333325,2.17149333333333
4,All,94,84,-9.857142857142986,9.285714285714356,-0.14285714285719564,5.000000000000078,1.363495,1.51749025,1.70382875,2.3315669999999997,2.593382329787234,3.3557782499999997,4.0744530999999995,4.901587,1.363495,-6.571428571428591,-6.571428571428591,2,1,C355,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.5168775,1.5218075,1.53786625,1.7050908333333332,1.846546875,2.17204
4,FTB,55,52,-9.857142857142986,9.285714285714356,-4.000000000000014,5.000000000000078,1.363495,1.5355050000000001,1.834915,2.818272,2.8025628454545455,3.810398,4.1182666,4.468907,1.363495,-6.571428571428591,-6.571428571428591,2,1,C355,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.52039,1.523225,1.52606,1.5320408333333333,1.53786625,1.5496725
4,sPTB,39,32,-9.857142857142787,9.000000000000128,-0.14285714285719564,6.142857142857316,1.38022,1.468147,1.59128875,1.9111075,2.2983841666666667,2.6613854999999997,3.7230618000000004,4.901587,1.38022,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.3935075,1.464788125,1.640115,1.671435,1.7664668749999999,2.2311425
5,All,94,84,-9.857142857142986,9.285714285714356,-0.14285714285719564,5.000000000000078,1.371356,1.4916261999999998,1.6993755000000001,2.3315669999999997,2.5912675319148937,3.3557782499999997,4.0744530999999995,4.901587,1.371356,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.504544,1.5476685,1.5550199999999998,1.7173443333333334,1.863861,2.177456
5,FTB,55,52,-9.857142857142986,9.285714285714356,-4.000000000000014,5.000000000000078,1.381078,1.5410460000000001,1.835024,2.818272,2.8004660181818184,3.810398,4.1182666,4.468907,1.381078,-6.571428571428591,-6.571428571428591,2,1,C355,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.504544,1.5252880000000002,1.546032,1.5343846666666667,1.549305,1.552578
5,sPTB,39,32,-9.857142857142787,9.000000000000128,-0.14285714285719564,6.142857142857316,1.371356,1.4724808,1.56033,1.955352,2.2962440256410255,2.6613854999999997,3.7230618000000004,4.901587,1.371356,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.393972,1.4727885,1.63798,1.677159,1.811294,2.171598
6,All,94,84,-9.857142857142986,9.285714285714356,-0.14285714285719564,5.000000000000078,1.36427833333333,1.497727833333331,1.71586666666667,2.309949666666665,2.59353935106383,3.3557782499999997,4.0744530999999995,4.901587,1.36427833333333,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.50008166666667,1.55300041666667,1.5826783333333352,1.7271650000000016,1.8710337499999976,2.18729166666667
6,FTB,55,52,-9.857142857142986,9.285714285714356,-4.000000000000014,5.000000000000078,1.36977166666667,1.523185666666666,1.843695833333335,2.818272,2.8036297090909095,3.810398,4.1182666,4.468907,1.36977166666667,-9.000000000000007,-9.000000000000007,2,1,C504,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.50008166666667,1.52311416666667,1.5461466666666701,1.54600777777778,1.568970833333335,1.591795
6,sPTB,39,32,-9.857142857142787,9.000000000000128,-0.14285714285719564,6.142857142857316,1.36427833333333,1.4801959999999998,1.560645,1.96411333333333,2.297258076923077,2.6613854999999997,3.7230618000000004,4.901587,1.36427833333333,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.41790666666667,1.4871762499999999,1.664459166666665,1.682921875,1.807925833333335,2.114445
7,All,94,84,-9.857142857142986,9.285714285714356,-0.14285714285719564,5.000000000000078,1.34802714285714,1.488516999999998,1.7336839285714325,2.2838426428571452,2.5936592826747717,3.3557782499999997,4.0744530999999995,4.901587,1.34802714285714,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.48274714285714,1.5534971428571422,1.588634285714285,1.7240233333333317,1.8504342857142824,2.20463857142857
7,FTB,55,52,-9.857142857142986,9.285714285714356,-4.000000000000014,5.000000000000078,1.36250714285714,1.5187774285714282,1.834055714285715,2.818272,2.8004821896103897,3.810398,4.1182666,4.468907,1.36250714285714,-9.000000000000007,-9.000000000000007,2,1,C504,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.48274714285714,1.5141478571428548,1.54554857142857,1.5352128571428567,1.561445714285715,1.57734285714286
7,sPTB,39,32,-9.857142857142787,9.000000000000128,-0.14285714285719564,6.142857142857316,1.34802714285714,1.4756034285714261,1.58914214285714,1.98112142857143,2.3019859523809516,2.6613854999999997,3.7230618000000004,4.901587,1.34802714285714,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.40092857142857,1.5086464285714252,1.66451357142857,1.700381607142855,1.8429532142857101,2.11646142857143
8,All,94,84,-9.857142857142986,9.285714285714356,-0.14285714285719564,5.000000000000078,1.34018625,1.4727131250000003,1.7305262499999998,2.2696073749999996,2.59512475,3.3557782499999997,4.0744530999999995,4.901587,1.34018625,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.4639325,1.53701125,1.57876375,1.705451875,1.8074434375,2.2044875
8,FTB,55,52,-9.857142857142986,9.285714285714356,-4.000000000000014,5.000000000000078,1.35636125,1.5061292499999999,1.841028125,2.818272,2.8017757090909092,3.810398,4.1182666,4.468907,1.35636125,-9.000000000000007,-9.000000000000007,2,1,C504,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.4639325,1.494726875,1.52552125,1.5203116666666667,1.54850125,1.57148125
8,sPTB,39,32,-9.857142857142787,9.000000000000128,-0.14285714285719564,6.142857142857316,1.34018625,1.4571709999999998,1.58809625,1.9530125,2.3036939102564102,2.6613854999999997,3.7230618000000004,4.901587,1.34018625,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.38628625,1.5081212499999999,1.717925625,1.7158428125,1.8573328125,2.12220875
9,All,94,84,-9.857142857142986,9.285714285714356,-0.14285714285719564,5.000000000000078,1.34416555555556,1.461845777777776,1.72455361111111,2.269754944444445,2.595353446808511,3.3557782499999997,4.0744530999999995,4.901587,1.34416555555556,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.45210111111111,1.5247041666666699,1.5706472222222199,1.6967816666666666,1.7989661111111124,2.20283222222222
9,FTB,55,52,-9.857142857142986,9.285714285714356,-4.000000000000014,5.000000000000078,1.36500555555556,1.492308222222222,1.815501666666665,2.818272,2.7999944262626264,3.810398,4.1182666,4.468907,1.36500555555556,-9.000000000000007,-9.000000000000007,2,1,C504,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.45210111111111,1.4810433333333348,1.50998555555556,1.5115070370370367,1.54121,1.57243444444444
9,sPTB,39,32,-9.857142857142787,9.000000000000128,-0.14285714285719564,6.142857142857316,1.34416555555556,1.451110222222222,1.57623277777778,2.01004555555556,2.3067571937321945,2.6613854999999997,3.7230618000000004,4.901587,1.34416555555556,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.38215555555556,1.5052936111111075,1.71478611111111,1.7171515277777776,1.8790069444444475,2.09448222222222
10,All,94,84,-9.857142857142986,9.285714285714356,-0.14285714285719564,5.000000000000078,1.33611,1.4568282,1.723347,2.2798274999999997,2.595380659574468,3.3557782499999997,4.0744530999999995,4.901587,1.33611,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.450764,1.51228425,1.55169,1.68641,1.7930819999999998,2.191621
10,FTB,55,52,-9.857142857142986,9.285714285714356,-4.000000000000014,5.000000000000078,1.356054,1.4839976,1.815918,2.818272,2.7997239818181816,3.810398,4.1182666,4.468907,1.356054,-9.000000000000007,-9.000000000000007,2,1,C504,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.450764,1.4771455,1.503527,1.5063716666666667,1.5341755,1.564824
10,sPTB,39,32,-9.857142857142787,9.000000000000128,-0.14285714285719564,6.142857142857316,1.33611,1.4426054000000001,1.5744535000000002,2.011454,2.3072041794871794,2.6613854999999997,3.7230618000000004,4.901587,1.33611,-0.8571428571428967,-0.8571428571428967,2,1,C390,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.391795,1.49666925,1.736581,1.72773975,1.89251125,2.102905
