k,Outcome_group,period,time_bin_left,time_bin_right,time_bin_mid,time_bin,n_obs,n_subjects,sws_min,sws_q25,sws_median,sws_mean,sws_q75,sws_max
1,All,Prepartum,-10,-8,-9,"[-10.0,-8.0)",19,19,1.19942,1.4648050000000001,1.8044,1.7809836842105262,1.971605,2.55952
1,All,Prepartum,-8,-6,-7,"[-8.0,-6.0)",13,13,1.30008,1.46801,1.81445,1.8899938461538461,2.39146,2.62998
1,All,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.30937,1.41419,1.700945,1.7382733333333333,1.910795,2.41903
1,All,Prepartum,-4,-2,-3,"[-4.0,-2.0)",2,2,1.54785,1.66669,1.78553,1.78553,1.9043700000000001,2.02321
1,All,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.29085,1.49265,1.54758,1.6342833333333333,1.84371,2.17019
1,All,Postpartum,4,6,5,"[4.0,6.0)",4,4,2.78582,3.132935,3.6215725,3.5090065,3.997644,4.007061
1,All,Postpartum,6,8,7,"[6.0,8.0)",33,33,1.997776,3.025854,3.58422,3.530713212121212,4.051435,4.901587
1,All,Postpartum,8,10,9,"[8.0,10.0)",8,8,2.607498,2.6893085,3.1594335,3.3162115,3.865465,4.399807
1,FTB,Prepartum,-10,-8,-9,"[-10.0,-8.0)",11,11,1.19942,1.646575,1.8044,1.8016,1.98332,2.47684
1,FTB,Prepartum,-8,-6,-7,"[-8.0,-6.0)",7,7,1.30008,1.423355,1.7522,1.7293142857142856,1.83683,2.53255
1,FTB,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.37686,1.45152,1.52618,1.60851,1.724335,1.92249
1,FTB,Postpartum,4,6,5,"[4.0,6.0)",4,4,2.78582,3.132935,3.6215725,3.5090065,3.997644,4.007061
1,FTB,Postpartum,6,8,7,"[6.0,8.0)",24,24,1.997776,2.9506765,3.420208,3.421609666666667,3.895045,4.468907
1,FTB,Postpartum,8,10,9,"[8.0,10.0)",6,6,2.611415,3.13752675,3.4978805,3.5344868333333332,4.011367,4.399807
1,sPTB,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.36084,1.3835425000000001,1.71524,1.7526362500000001,1.9459799999999998,2.55952
1,sPTB,Prepartum,-8,-6,-7,"[-8.0,-6.0)",6,6,1.46801,1.6610925,2.181095,2.0774533333333336,2.4328600000000002,2.62998
1,sPTB,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.30937,1.59254,1.87571,1.8680366666666666,2.14737,2.41903
1,sPTB,Prepartum,-4,-2,-3,"[-4.0,-2.0)",2,2,1.54785,1.66669,1.78553,1.78553,1.9043700000000001,2.02321
1,sPTB,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.29085,1.49265,1.54758,1.6342833333333333,1.84371,2.17019
1,sPTB,Postpartum,6,8,7,"[6.0,8.0)",9,9,3.015869,3.33414,3.698894,3.821656,4.329331,4.901587
1,sPTB,Postpartum,8,10,9,"[8.0,10.0)",2,2,2.607498,2.63444175,2.6613854999999997,2.6613854999999997,2.68832925,2.715273
2,All,Prepartum,-10,-8,-9,"[-10.0,-8.0)",19,19,1.34506,1.4701125,1.80724,1.7822631578947368,1.932135,2.48863
2,All,Prepartum,-8,-6,-7,"[-8.0,-6.0)",13,13,1.386815,1.459145,1.750055,1.8668076923076922,2.37248,2.53211
2,All,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.43192,1.46059,1.5809799999999998,1.7170441666666667,1.9082237499999999,2.27062
2,All,Prepartum,-4,-2,-3,"[-4.0,-2.0)",2,2,1.640105,1.685295,1.7304849999999998,1.7304849999999998,1.7756750000000001,1.820865
2,All,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.37568,1.623525,1.686585,1.7439783333333334,1.858125,2.32506
2,All,Postpartum,4,6,5,"[4.0,6.0)",4,4,2.78582,3.132935,3.6215725,3.5090065,3.997644,4.007061
2,All,Postpartum,6,8,7,"[6.0,8.0)",33,33,1.997776,3.025854,3.58422,3.530713212121212,4.051435,4.901587
2,All,Postpartum,8,10,9,"[8.0,10.0)",8,8,2.607498,2.6893085,3.1594335,3.3162115,3.865465,4.399807
2,FTB,Prepartum,-10,-8,-9,"[-10.0,-8.0)",11,11,1.34506,1.7054624999999999,1.837575,1.8512386363636364,1.932135,2.48863
2,FTB,Prepartum,-8,-6,-7,"[-8.0,-6.0)",7,7,1.386815,1.44986,1.68008,1.748575,1.87065,2.53211
2,FTB,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.448995,1.472185,1.495375,1.536985,1.5809799999999998,1.666585
2,FTB,Postpartum,4,6,5,"[4.0,6.0)",4,4,2.78582,3.132935,3.6215725,3.5090065,3.997644,4.007061
2,FTB,Postpartum,6,8,7,"[6.0,8.0)",24,24,1.997776,2.9506765,3.420208,3.421609666666667,3.895045,4.468907
2,FTB,Postpartum,8,10,9,"[8.0,10.0)",6,6,2.611415,3.13752675,3.4978805,3.5344868333333332,4.011367,4.399807
2,sPTB,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.369105,1.3873324999999999,1.6665,1.687421875,1.8405325,2.27729
2,sPTB,Prepartum,-8,-6,-7,"[-8.0,-6.0)",6,6,1.43073,1.676705,2.0612675,2.0047458333333332,2.38359125,2.43566
2,sPTB,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.43192,1.710345,1.98877,1.8971033333333334,2.129695,2.27062
2,sPTB,Prepartum,-4,-2,-3,"[-4.0,-2.0)",2,2,1.640105,1.685295,1.7304849999999998,1.7304849999999998,1.7756750000000001,1.820865
2,sPTB,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.37568,1.623525,1.686585,1.7439783333333334,1.858125,2.32506
2,sPTB,Postpartum,6,8,7,"[6.0,8.0)",9,9,3.015869,3.33414,3.698894,3.821656,4.329331,4.901587
2,sPTB,Postpartum,8,10,9,"[8.0,10.0)",2,2,2.607498,2.63444175,2.6613854999999997,2.6613854999999997,2.68832925,2.715273
3,All,Prepartum,-10,-8,-9,"[-10.0,-8.0)",19,19,1.36637,1.493646666666665,1.74556,1.7609787719298238,1.89143333333333,2.50012333333333
3,All,Prepartum,-8,-6,-7,"[-8.0,-6.0)",13,13,1.3866,1.47536,1.72854,1.8487876923076922,2.34745,2.56241
3,All,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.48927333333333,1.51464666666667,1.5632350000000002,1.7112927777777784,1.8848883333333326,2.16145666666667
3,All,Prepartum,-4,-2,-3,"[-4.0,-2.0)",2,2,1.67058333333333,1.7118233333333301,1.7530633333333299,1.7530633333333299,1.79430333333333,1.83554333333333
3,All,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.35121333333333,1.59046,1.68068666666667,1.7252244444444444,1.86604333333333,2.24531666666667
3,All,Postpartum,4,6,5,"[4.0,6.0)",4,4,2.78582,3.132935,3.6215725,3.5090065,3.997644,4.007061
3,All,Postpartum,6,8,7,"[6.0,8.0)",33,33,1.997776,3.025854,3.58422,3.530713212121212,4.051435,4.901587
3,All,Postpartum,8,10,9,"[8.0,10.0)",8,8,2.607498,2.6893085,3.1594335,3.3162115,3.865465,4.399807
3,FTB,Prepartum,-10,-8,-9,"[-10.0,-8.0)",11,11,1.36637,1.664276666666665,1.86400666666667,1.8260054545454536,1.915211666666665,2.50012333333333
3,FTB,Prepartum,-8,-6,-7,"[-8.0,-6.0)",7,7,1.3866,1.445995,1.72854,1.7336495238095242,1.783003333333335,2.56241
3,FTB,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.48927333333333,1.5227499999999998,1.55622666666667,1.53858111111111,1.5632350000000002,1.57024333333333
3,FTB,Postpartum,4,6,5,"[4.0,6.0)",4,4,2.78582,3.132935,3.6215725,3.5090065,3.997644,4.007061
3,FTB,Postpartum,6,8,7,"[6.0,8.0)",24,24,1.997776,2.9506765,3.420208,3.421609666666667,3.895045,4.468907
3,FTB,Postpartum,8,10,9,"[8.0,10.0)",6,6,2.611415,3.13752675,3.4978805,3.5344868333333332,4.011367,4.399807
3,sPTB,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.41056,1.437526666666665,1.642695,1.6715670833333325,1.7842383333333325,2.17149333333333
3,sPTB,Prepartum,-8,-6,-7,"[-8.0,-6.0)",6,6,1.39887,1.6850874999999974,2.022785,1.983115555555555,2.3551200000000025,2.41583333333333
3,sPTB,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.50078666666667,1.745278333333335,1.98977,1.8840044444444468,2.075613333333335,2.16145666666667
3,sPTB,Prepartum,-4,-2,-3,"[-4.0,-2.0)",2,2,1.67058333333333,1.7118233333333301,1.7530633333333299,1.7530633333333299,1.79430333333333,1.83554333333333
3,sPTB,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.35121333333333,1.59046,1.68068666666667,1.7252244444444444,1.86604333333333,2.24531666666667
3,sPTB,Postpartum,6,8,7,"[6.0,8.0)",9,9,3.015869,3.33414,3.698894,3.821656,4.329331,4.901587
3,sPTB,Postpartum,8,10,9,"[8.0,10.0)",2,2,2.607498,2.63444175,2.6613854999999997,2.6613854999999997,2.68832925,2.715273
4,All,Prepartum,-10,-8,-9,"[-10.0,-8.0)",19,19,1.3777575,1.5098387500000001,1.7476275,1.7605719736842105,1.9049200000000002,2.400505
4,All,Prepartum,-8,-6,-7,"[-8.0,-6.0)",13,13,1.363495,1.57074,1.6990575,1.8372225,2.245565,2.5277525
4,All,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.5168775,1.5218075,1.53786625,1.7050908333333332,1.846546875,2.17204
4,All,Prepartum,-4,-2,-3,"[-4.0,-2.0)",2,2,1.60715,1.706906875,1.8066637500000002,1.8066637500000002,1.9064206250000002,2.0061775
4,All,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.38022,1.5228725,1.760355,1.7244502777777777,1.8206675,2.2281475
4,All,Postpartum,4,6,5,"[4.0,6.0)",4,4,2.78582,3.132935,3.6215725,3.5090065,3.997644,4.007061
4,All,Postpartum,6,8,7,"[6.0,8.0)",33,33,1.997776,3.025854,3.58422,3.530713212121212,4.051435,4.901587
4,All,Postpartum,8,10,9,"[8.0,10.0)",8,8,2.607498,2.6893085,3.1594335,3.3162115,3.865465,4.399807
4,FTB,Prepartum,-10,-8,-9,"[-10.0,-8.0)",11,11,1.3777575,1.6342287500000001,1.8523325,1.8253988636363636,1.9428787500000002,2.400505
4,FTB,Prepartum,-8,-6,-7,"[-8.0,-6.0)",7,7,1.363495,1.48896125,1.6990575,1.7291239285714286,1.76782,2.5277525
4,FTB,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.52039,1.523225,1.52606,1.5320408333333333,1.53786625,1.5496725
4,FTB,Postpartum,4,6,5,"[4.0,6.0)",4,4,2.78582,3.132935,3.6215725,3.5090065,3.997644,4.007061
4,FTB,Postpartum,6,8,7,"[6.0,8.0)",24,24,1.997776,2.9506765,3.420208,3.421609666666667,3.895045,4.468907
4,FTB,Postpartum,8,10,9,"[8.0,10.0)",6,6,2.611415,3.13752675,3.4978805,3.5344868333333332,4.011367,4.399807
4,sPTB,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.3935075,1.464788125,1.640115,1.671435,1.7664668749999999,2.2311425
4,sPTB,Prepartum,-8,-6,-7,"[-8.0,-6.0)",6,6,1.3960225,1.6388243750000002,1.9555962500000001,1.9633375,2.363035625,2.4407275
4,sPTB,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.5168775,1.7311912500000002,1.945505,1.8781408333333334,2.0587725,2.17204
4,sPTB,Prepartum,-4,-2,-3,"[-4.0,-2.0)",2,2,1.60715,1.706906875,1.8066637500000002,1.8066637500000002,1.9064206250000002,2.0061775
4,sPTB,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.38022,1.5228725,1.760355,1.7244502777777777,1.8206675,2.2281475
4,sPTB,Postpartum,6,8,7,"[6.0,8.0)",9,9,3.015869,3.33414,3.698894,3.821656,4.329331,4.901587
4,sPTB,Postpartum,8,10,9,"[8.0,10.0)",2,2,2.607498,2.63444175,2.6613854999999997,2.6613854999999997,2.68832925,2.715273
5,All,Prepartum,-10,-8,-9,"[-10.0,-8.0)",19,19,1.38591,1.511906,1.794204,1.750306,1.890891,2.360846
5,All,Prepartum,-8,-6,-7,"[-8.0,-6.0)",13,13,1.378746,1.612738,1.69018,1.838039076923077,2.171498,2.557738
5,All,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.504544,1.5476685,1.5550199999999998,1.7173443333333334,1.863861,2.177456
5,All,Prepartum,-4,-2,-3,"[-4.0,-2.0)",2,2,1.563198,1.6823285000000001,1.801459,1.801459,1.9205895,2.03972
5,All,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.371356,1.530172,1.784336,1.7158431111111112,1.826452,2.167316
5,All,Postpartum,4,6,5,"[4.0,6.0)",4,4,2.78582,3.132935,3.6215725,3.5090065,3.997644,4.007061
5,All,Postpartum,6,8,7,"[6.0,8.0)",33,33,1.997776,3.025854,3.58422,3.530713212121212,4.051435,4.901587
5,All,Postpartum,8,10,9,"[8.0,10.0)",8,8,2.607498,2.6893085,3.1594335,3.3162115,3.865465,4.399807
5,FTB,Prepartum,-10,-8,-9,"[-10.0,-8.0)",11,11,1.38591,1.5836640000000002,1.83709,1.8035038181818182,1.9254280000000001,2.360846
5,FTB,Prepartum,-8,-6,-7,"[-8.0,-6.0)",7,7,1.381078,1.5342889999999998,1.69018,1.7460508571428572,1.762391,2.557738
5,FTB,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.504544,1.5252880000000002,1.546032,1.5343846666666667,1.549305,1.552578
5,FTB,Postpartum,4,6,5,"[4.0,6.0)",4,4,2.78582,3.132935,3.6215725,3.5090065,3.997644,4.007061
5,FTB,Postpartum,6,8,7,"[6.0,8.0)",24,24,1.997776,2.9506765,3.420208,3.421609666666667,3.895045,4.468907
5,FTB,Postpartum,8,10,9,"[8.0,10.0)",6,6,2.611415,3.13752675,3.4978805,3.5344868333333332,4.011367,4.399807
5,sPTB,Prepartum,-10,-8,-9,"[-10.0,-8.0)",8,8,1.393972,1.4727885,1.63798,1.677159,1.811294,2.171598
5,sPTB,Prepartum,-8,-6,-7,"[-8.0,-6.0)",6,6,1.378746,1.6294235,1.9254890000000002,1.9453586666666667,2.3241259999999997,2.454688
5,sPTB,Prepartum,-6,-4,-5,"[-6.0,-4.0)",3,3,1.557462,1.761728,1.965994,1.900304,2.071725,2.177456
5,sPTB,Prepartum,-4,-2,-3,"[-4.0,-2.0)",2,2,1.563198,1.6823285000000001,1.801459,1.801459,1.9205895,2.03972
5,sPTB,Prepartum,-2,0,-1,"[-2.0,0.0)",9,9,1.371356,1.530172,1.784336,1.7158431111111112,1.826452,2.167316
5,sPTB,Postpartum,6,8,7,"[6.0,8.0)",9,9,3.015869,3.33414,3.698894,3.821656,4.329331,4.901587
5,sPTB,Postpartum,8,10,9,"[8.0,10.0)",2,2,2.607498,2.63444175,2.6613854999999997,2.6613854999999997,2.68832925,2.715273
6,All,Prepartum,-10,-8,-9,"[-10.0,-8.0)",19,19,1.36977166666667,1.503846666666665,1.78933666666667,1.7604517543859652,1.898354166666665,2.38484666666667
6,All,Prepartum,-8,-6,-7,"[-8.0,-6.0)",13,13,1.37683,1.57670666666667,1.71319666666667,1.8297828205128208,2.108135,2.51106833333333
6,All,Prepartum,-6,-4,-5,"[-6.0,-4.0)",6,6,1.50008166666667,1.55300041666667,1.5826783333333352,1.7271650000000016,1.8710337499999976,2.18729166666667
